Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CreateServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CreateServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
